"","id","ssp1","ssp2","ssp3","ssp5"
"marketable_yield_ssp1","1",8.87697152846271,11.8967883504248,12.416479614743,12.3897461960131
"marketable_yield_ssp11","10",10.6615625055671,12.8580975104855,13.3941762523607,13.3324810039559
"marketable_yield_ssp12","100",11.1008366478419,13.1699792125021,13.507847501407,13.5164572322827
"marketable_yield_ssp13","101",10.4193815845062,12.5938966104476,12.7592033342338,12.5436354670184
"marketable_yield_ssp14","102",10.1698855881645,12.5858801568299,12.5698784717111,12.3892321019185
"marketable_yield_ssp15","103",11.6425031304052,14.0791408975612,14.5534024400655,14.2455276654782
"marketable_yield_ssp16","104",12.0870712417957,15.2309850036288,15.7411205726004,15.847740786614
"marketable_yield_ssp17","105",11.963679461001,15.0598942618557,15.497102376497,15.774497352837
"marketable_yield_ssp18","106",11.9264415402417,14.4964219373788,14.8848271223001,14.967156512586
"marketable_yield_ssp19","107",11.1598902723885,14.1457171605967,14.3611336895963,14.6397131654818
"marketable_yield_ssp110","108",10.8801386784307,13.7502783834757,13.9301409383993,13.4473779768081
"marketable_yield_ssp111","109",9.55757021435449,11.3795625203232,11.0441504872324,10.645459991471
"marketable_yield_ssp112","11",10.6140579671294,13.375062232223,13.7277540549635,14.0016508241656
"marketable_yield_ssp113","110",8.7774435549942,10.2404744762144,10.646658391283,10.4417501093558
"marketable_yield_ssp114","111",9.1311367265751,11.7144601628517,11.5449474782151,11.3794040843465
"marketable_yield_ssp115","112",9.29354829339239,11.1028753524969,11.0163817752061,10.7342364067865
"marketable_yield_ssp116","113",9.86097286882543,12.7292942945576,12.7065281820799,12.8065522591096
"marketable_yield_ssp117","114",11.4371051340925,14.1759669280571,14.6257234807061,14.6029308628233
"marketable_yield_ssp118","115",11.9199814894349,14.6063769409347,15.4744585870956,15.5845206747833
"marketable_yield_ssp119","116",11.5893022931739,14.6515293263916,15.4031497478106,15.4481987270063
"marketable_yield_ssp120","117",12.1129611899111,15.5915269588453,16.4238567026251,16.7804340005536
"marketable_yield_ssp121","118",11.8289413109592,14.9008570317431,16.2247590742865,16.6861858933305
"marketable_yield_ssp122","119",12.807367317542,15.7565091055936,17.078140954683,17.2457289460537
"marketable_yield_ssp123","12",9.89740407114887,12.4172676981499,12.5827234683729,12.7491361708152
"marketable_yield_ssp124","120",12.4175004348573,15.4219037783435,16.7949019765448,17.5711251375979
"marketable_yield_ssp125","121",13.7903323921176,17.4634176203412,19.4844191904462,19.8323200013779
"marketable_yield_ssp126","122",13.798177108465,18.0383943317554,20.1016168418786,20.7782015592698
"marketable_yield_ssp127","123",13.0566144145112,16.9667571955195,19.3408823159579,19.9954535791395
"marketable_yield_ssp128","124",12.5757833991908,16.1892088177337,17.9517604610768,18.8132237202616
"marketable_yield_ssp129","125",12.1904778517293,14.9984488079229,16.8816955021693,16.9778915246327
"marketable_yield_ssp130","126",10.134671465774,12.352268251298,11.5971422703934,11.2989986545682
"marketable_yield_ssp131","127",10.6660906077833,13.207811152949,12.989000745976,12.7478082508589
"marketable_yield_ssp132","128",9.72867409253647,12.0199940425564,11.519068451268,10.8822787055912
"marketable_yield_ssp133","129",10.6293994562832,12.7195095474471,12.5469169580836,12.1448378050944
"marketable_yield_ssp134","13",9.41218635676792,12.1606866326418,12.3397339832223,12.3744896268394
"marketable_yield_ssp135","130",10.2628314969235,12.4693341011293,12.070578077382,12.084744183946
"marketable_yield_ssp136","131",9.31144599170638,11.3927572035409,11.1125682809042,10.7609086833997
"marketable_yield_ssp137","132",9.98550156176447,12.1541546112962,12.070639495852,11.2069843633786
"marketable_yield_ssp138","133",10.4690446113971,13.1590475207024,12.742523749434,12.6260912225609
"marketable_yield_ssp139","134",10.2689657019402,12.6695424870603,12.5544954276055,12.3686807824333
"marketable_yield_ssp140","135",10.2804677484857,12.1535016339052,12.1360655670497,11.8058399643974
"marketable_yield_ssp141","136",10.3695075829079,12.1128211631872,12.1830978031363,12.043677093122
"marketable_yield_ssp142","137",10.5369387528083,12.8159575131026,12.9457311089936,12.5547828533744
"marketable_yield_ssp143","138",12.0986157958061,14.875842699396,15.2047042152234,14.7900488156302
"marketable_yield_ssp144","139",11.3969830580996,14.1713626095619,14.4842090271455,14.4808616534898
"marketable_yield_ssp145","14",11.9593417728903,14.8021147766695,15.5341508900588,15.6401730149157
"marketable_yield_ssp146","140",11.5224448600414,13.7962828461269,14.299742604865,14.5210884695226
"marketable_yield_ssp147","141",10.3639295567761,12.9949033593566,12.628749306174,13.0281438462575
"marketable_yield_ssp148","142",10.805862024193,13.2142832144888,13.2698539539348,13.4438208295382
"marketable_yield_ssp149","143",10.0509484636426,12.0628299939027,11.940992446907,11.77745259238
"marketable_yield_ssp150","144",10.1765929679724,12.7803867351158,12.9026912865964,12.9824848779893
"marketable_yield_ssp151","145",10.0443476132855,12.2529513609235,12.355047954583,12.0637991142556
"marketable_yield_ssp152","146",10.9761817547163,13.640425171205,13.9121372498741,13.6704729451794
"marketable_yield_ssp153","147",10.471692929505,13.1393647616698,13.2841457475767,13.1406425308599
"marketable_yield_ssp154","148",11.2228825564887,13.2988403630414,14.0011643716404,14.1065694905919
"marketable_yield_ssp155","149",11.2358261054284,13.8429629733003,14.2973458023394,14.2513951084187
"marketable_yield_ssp156","15",12.525862735234,15.8471630768669,16.2714526482862,16.6572295663486
"marketable_yield_ssp157","150",11.7906246229705,14.604264443238,15.4495644755788,15.1846317852889
"marketable_yield_ssp158","151",11.9378569053581,14.7322581573446,15.1991041434357,15.3215817160443
"marketable_yield_ssp159","152",11.0009580899688,14.4103267424093,15.5946867911804,15.4331787800953
"marketable_yield_ssp160","153",12.6427850366067,16.3065115126311,17.1986881151002,18.3876314302777
"marketable_yield_ssp161","154",12.5395940391815,16.3084615097797,18.0174742916443,18.9043346379901
"marketable_yield_ssp162","155",12.3116569875739,16.4257544396343,18.1520717911782,19.5883173878728
"marketable_yield_ssp163","156",13.7286813970153,17.8239162058055,20.0361738224931,21.3095393264773
"marketable_yield_ssp164","157",13.359500996796,17.1139948465007,19.4220003912926,20.0789915717743
"marketable_yield_ssp165","158",12.8840389318667,16.5899985206927,18.5664552070776,19.0704535839441
"marketable_yield_ssp166","159",12.0402100400545,16.0817575053198,17.8278297541748,18.7325034976747
"marketable_yield_ssp167","16",11.7140640648609,14.1385198685467,15.1837443823544,15.0553642140254
"marketable_yield_ssp168","160",12.5683592991589,16.4101897988943,18.7178838365707,19.7670331969389
"marketable_yield_ssp169","161",14.2444404532473,18.300356377794,21.0769735359527,21.7867360638677
"marketable_yield_ssp170","162",9.18609360517819,11.0822236575186,10.1152809631284,9.91424285548123
"marketable_yield_ssp171","163",9.53436089251502,11.4737449774393,10.9119491051767,10.4167430332024
"marketable_yield_ssp172","164",9.97117352322763,11.8107874440836,11.5168401354131,10.9779270113321
"marketable_yield_ssp173","165",9.82498698588501,11.6603081263473,10.9422411195641,10.7400994684896
"marketable_yield_ssp174","166",10.1804900762925,12.2760627955881,11.6550221930524,11.755521036485
"marketable_yield_ssp175","167",10.3645831738635,12.8169996957152,12.2153657980584,11.8706923330833
"marketable_yield_ssp176","168",10.9162012949056,13.0215323732025,12.9305096400521,12.4183632451844
"marketable_yield_ssp177","169",9.7871648570466,11.5936667883452,11.1694084112623,10.9269766254346
"marketable_yield_ssp178","17",11.9369439556898,14.8268724108407,16.0273851962047,16.2190744052313
"marketable_yield_ssp179","170",10.3126434642295,12.6627013810541,12.324430451757,11.950947171218
"marketable_yield_ssp180","171",9.97761847242044,11.7861687711347,11.9494873138654,11.0299448710421
"marketable_yield_ssp181","172",10.4120034127951,12.3577707757605,12.7332691703834,12.3066030913166
"marketable_yield_ssp182","173",10.3135861077572,12.5992596128466,12.3290122481261,12.3169944429964
"marketable_yield_ssp183","174",10.1350618807108,12.1665834572951,12.3001766144182,11.527701105355
"marketable_yield_ssp184","175",11.0194614535542,13.1160549270285,13.3812599314858,13.1595581064189
"marketable_yield_ssp185","176",10.6859735852631,13.3099629642453,13.8632956249941,13.5377761930326
"marketable_yield_ssp186","177",10.1832097046358,12.3200846556462,12.3028660917484,12.1934948600956
"marketable_yield_ssp187","178",10.4975953577033,12.4952907816521,12.7366125000382,12.6496504411211
"marketable_yield_ssp188","179",10.6907259413447,13.3755747968349,13.2538251756401,13.5323326255605
"marketable_yield_ssp189","18",11.3482694957295,14.1275605243337,14.858208490047,14.7277357719255
"marketable_yield_ssp190","180",10.8378186914028,13.0162537690939,13.3726179709135,13.2333478826898
"marketable_yield_ssp191","181",11.5228135911137,13.7156919928494,14.5236425002814,13.9282022947724
"marketable_yield_ssp192","182",12.2276765154708,15.3044879597803,15.7239870948003,15.6590375494451
"marketable_yield_ssp193","183",11.7387739561407,14.9687243097435,15.58790189481,16.0979499129904
"marketable_yield_ssp194","184",12.2490408178355,15.5180511769566,15.8989679614426,16.1984796168507
"marketable_yield_ssp195","185",11.8951221944578,14.5574998121002,15.5972821269024,15.322175491223
"marketable_yield_ssp196","186",11.6085379495717,14.480724060885,14.9002453553117,15.1440435169024
"marketable_yield_ssp197","187",11.2168139961843,14.2363198897288,14.6177434865696,15.0279935707348
"marketable_yield_ssp198","188",10.3928930438334,13.3066754957788,14.3179502711331,14.1370579627645
"marketable_yield_ssp199","189",11.9208916829185,15.1064293353988,16.1096623733614,16.4291980948488
"marketable_yield_ssp1100","19",11.4493705938434,14.1761480191694,14.899485245837,14.900577013209
"marketable_yield_ssp1101","190",13.2071887988559,16.5334292773142,18.0579306883243,18.6059006598608
"marketable_yield_ssp1102","191",13.4786080940461,17.8069433065043,20.1703700599833,20.8932817533325
"marketable_yield_ssp1103","192",14.7042182671638,18.5231092034363,21.7055494840019,22.6402406263963
"marketable_yield_ssp1104","193",14.5953636226222,18.6356634222187,21.4929169002806,21.9939167153487
"marketable_yield_ssp1105","194",13.8093378778594,18.0985728850055,20.5561023824656,20.9238725163209
"marketable_yield_ssp1106","195",13.2867712555081,17.4412162652915,19.5905565983025,20.6841025611414
"marketable_yield_ssp1107","196",13.294121317604,17.5210681477722,19.6258675058876,20.6601247599593
"marketable_yield_ssp1108","197",14.5465228333486,18.7746234721952,21.4458477204676,22.1823345674973
"marketable_yield_ssp1109","198",14.5652721875909,18.7305070807872,21.654621243038,23.0257572840921
"marketable_yield_ssp1110","199",10.663548676659,12.8626258331819,11.5114953918499,11.7745392563961
"marketable_yield_ssp1111","2",10.3925426995971,12.9231118822015,13.5290657402239,13.4148513498999
"marketable_yield_ssp1112","20",11.6631724636885,15.0215749763775,15.391160376922,15.5555424810902
"marketable_yield_ssp1113","200",10.7416257049181,12.7802898083257,12.4070718116591,11.9551195656663
"marketable_yield_ssp1114","201",10.5101456940735,12.4864731084824,11.8874061285833,11.0684744498332
"marketable_yield_ssp1115","202",10.9461749861337,12.988962975025,12.8042281958935,12.0761240129306
"marketable_yield_ssp1116","203",10.5535349626928,13.028308355551,12.3220754057495,12.3224770310405
"marketable_yield_ssp1117","204",9.15829270598246,11.4071631194297,10.8417515139207,10.4481429655969
"marketable_yield_ssp1118","205",9.46563129255291,11.15816254539,10.7054325203764,10.4530546081331
"marketable_yield_ssp1119","206",9.50662167179321,11.4640383830066,11.1334790748052,10.6351985391324
"marketable_yield_ssp1120","207",8.75744281996868,11.0676906155582,10.7503220559644,10.4106528431137
"marketable_yield_ssp1121","208",7.80507740246234,8.92108341123003,5.92244559699353,5.72863526098726
"marketable_yield_ssp1122","209",11.045871652041,14.0760816864609,14.2989473264339,13.9899125486005
"marketable_yield_ssp1123","21",10.6516613417546,12.9202889338291,13.0252916674958,13.3622629174851
"marketable_yield_ssp1124","210",10.2219846906055,12.5521050031971,12.2179311742432,12.2666065685038
"marketable_yield_ssp1125","211",10.6356101243964,13.2483078279315,13.2012235663605,13.1556808655426
"marketable_yield_ssp1126","212",10.2263642239146,12.5569711798318,12.3401617727675,12.0980506124269
"marketable_yield_ssp1127","213",10.7024538279313,13.1878153968425,13.3163742822785,13.1815484762558
"marketable_yield_ssp1128","214",10.265202150421,12.6058511478095,12.624095527084,12.0825027183886
"marketable_yield_ssp1129","215",11.2025256660837,14.3535894801081,14.494886499569,14.4612674582403
"marketable_yield_ssp1130","216",10.4395292510494,13.5016381802287,13.6344929697385,13.3565911768155
"marketable_yield_ssp1131","217",11.704516331975,14.4034378271218,14.6816051116245,15.0232543521056
"marketable_yield_ssp1132","218",11.5440419281029,14.5986602779938,14.7564735672109,15.1877923485974
"marketable_yield_ssp1133","219",12.3229785990005,14.9373960476726,15.825632950947,15.6112168024549
"marketable_yield_ssp1134","22",10.1043570881837,12.2732464787453,12.982810025261,12.4830354483577
"marketable_yield_ssp1135","220",12.0520489485794,15.2782305830912,15.3013546695457,15.736919281294
"marketable_yield_ssp1136","221",11.3923462852082,14.2495126152117,15.4773622166814,15.6002210525295
"marketable_yield_ssp1137","222",12.2021812183095,15.1527165471878,16.210380757822,16.3690713354968
"marketable_yield_ssp1138","223",11.8088472501433,14.8656051694781,15.9786120945645,15.696071615279
"marketable_yield_ssp1139","224",10.9234762191411,14.1131530516976,15.2445978644642,15.2576825811637
"marketable_yield_ssp1140","225",12.075681311245,15.0039812360838,16.4134057106163,16.7391805874809
"marketable_yield_ssp1141","226",11.9671729943022,15.9197221838051,16.7302473873627,16.9313159217982
"marketable_yield_ssp1142","227",13.251108270199,17.3544626860535,19.428659044757,19.9695998394716
"marketable_yield_ssp1143","228",15.3704396082058,19.738214694839,22.423473144609,23.6458360450575
"marketable_yield_ssp1144","229",15.4744037088867,20.2562553247702,23.7747619025621,24.7811454076654
"marketable_yield_ssp1145","23",11.1570996301384,13.5191210133241,13.7484778637338,14.0127478051187
"marketable_yield_ssp1146","230",15.3817330990497,20.0774362099829,23.1964947351796,24.3198617669995
"marketable_yield_ssp1147","231",14.2318607490577,18.5913496713339,21.5315982972998,23.1934162919202
"marketable_yield_ssp1148","232",13.4476582109992,18.0088269676022,20.0917409948837,21.1367436509775
"marketable_yield_ssp1149","233",13.3747857381822,17.1679148708778,19.67174398574,20.4579118535224
"marketable_yield_ssp1150","234",12.9968313644737,17.2826885617959,19.6935927824584,20.517471065846
"marketable_yield_ssp1151","235",15.22905281908,19.5732540774198,22.3557782108669,23.8499204115029
"marketable_yield_ssp1152","236",9.99424194633662,11.9135888961124,11.3386304502536,11.485722359744
"marketable_yield_ssp1153","237",9.29101837150306,11.5162183107774,10.9553969674102,10.3377240247611
"marketable_yield_ssp1154","238",9.15637063676187,11.0902573428105,10.374008633799,10.3902932027386
"marketable_yield_ssp1155","239",10.4833645658565,12.4630145287529,12.2048622536039,11.8781725348615
"marketable_yield_ssp1156","24",9.34860204177264,11.7934417042061,12.0489327348922,11.8742573783114
"marketable_yield_ssp1157","240",8.98753882440515,10.912020727878,10.6275103836099,10.290974216723
"marketable_yield_ssp1158","241",9.31901789085214,11.1394458117912,11.0121796781779,10.8068657700074
"marketable_yield_ssp1159","242",9.13529316901405,11.1423837285929,10.8174356836294,10.5306828296087
"marketable_yield_ssp1160","243",9.88532138338791,12.0631273426326,11.7112305527654,10.8592370204342
"marketable_yield_ssp1161","244",10.0361831775368,12.0091628343592,12.1333525378703,11.7723909333629
"marketable_yield_ssp1162","245",10.1613836569503,12.2120068624992,12.1274773735421,11.9668335593357
"marketable_yield_ssp1163","246",10.9727952621142,13.2741579088126,13.1244950192078,12.8542413477081
"marketable_yield_ssp1164","247",9.99060316237651,12.1888444974384,12.8538310317327,12.7327933771095
"marketable_yield_ssp1165","248",11.0920611694558,13.4144604889775,13.5678026061506,12.9000070803901
"marketable_yield_ssp1166","249",11.0003020562752,13.587901175034,13.4368953947936,13.5203247517511
"marketable_yield_ssp1167","25",9.08384193242743,11.6156596664773,11.5381802595629,11.1239555890988
"marketable_yield_ssp1168","250",10.7886264627593,13.2920769218884,13.6171693073721,13.6836631701228
"marketable_yield_ssp1169","251",11.3846388708401,13.8327567080698,14.232891018727,13.8204028485061
"marketable_yield_ssp1170","252",11.7072123976172,14.6919183993203,14.9662226704079,14.6322770135747
"marketable_yield_ssp1171","253",12.1541794561011,15.1124128510285,15.5397812286653,15.5829136548162
"marketable_yield_ssp1172","254",11.1178826807768,14.0840097208511,14.5907309778493,14.2130456498508
"marketable_yield_ssp1173","255",11.2037275814013,13.9542927476032,14.433200117697,14.5576901611662
"marketable_yield_ssp1174","256",11.3239863587046,14.2772663300679,15.1158771488769,15.0312613073301
"marketable_yield_ssp1175","257",12.2414539328059,15.2481323473136,16.8109961484671,16.5662888975086
"marketable_yield_ssp1176","258",13.3360778282246,17.1125628479319,18.6325901051926,18.8329787784832
"marketable_yield_ssp1177","259",13.7802965043544,17.252980510032,19.2310311931139,19.5832373383169
"marketable_yield_ssp1178","26",10.7450871163718,13.2355038689203,13.6572652538974,13.3078259867551
"marketable_yield_ssp1179","260",13.9278958734145,17.7557128197692,19.6425473327989,20.7583330836827
"marketable_yield_ssp1180","261",14.2851549103628,18.2338537581197,20.4196027087468,21.3544689306078
"marketable_yield_ssp1181","262",14.3742538899371,18.9406692890807,21.494719736779,22.6022108838377
"marketable_yield_ssp1182","263",15.7373705947435,20.5477128285028,23.507450464469,24.7119183508034
"marketable_yield_ssp1183","264",16.5962956501469,21.2499409287788,25.2066908626519,26.5260756842685
"marketable_yield_ssp1184","265",15.4812933209924,20.166245628398,23.8892548279335,25.1978016098626
"marketable_yield_ssp1185","266",14.7330157607978,19.4676581934303,22.4044897561009,23.7635182175916
"marketable_yield_ssp1186","267",14.3690808349429,18.8503842150531,21.7953442325076,23.1149683797615
"marketable_yield_ssp1187","268",13.5222108497275,17.6120617623429,20.1886460869079,21.0801365177907
