"","id","ssp1","ssp2","ssp3","ssp5"
"marketable_yield_ssp1188","269",13.7170988623431,17.8072569222878,19.9476923274072,20.85280982201
"marketable_yield_ssp1189","27",10.1983717574666,12.5319145525931,12.5770504512841,13.3266091585464
"marketable_yield_ssp1190","270",14.1704218586777,18.0828582119006,20.7488684173923,21.788739770388
"marketable_yield_ssp1191","271",13.8488314858721,18.0382363341172,20.9975234266664,22.0337514951755
"marketable_yield_ssp1192","272",9.37874985797724,11.5626926533481,10.2234093639776,10.2979164048241
"marketable_yield_ssp1193","273",10.2909648935264,12.3833575807281,11.5083964515877,11.3929061267386
"marketable_yield_ssp1194","274",9.43621785925842,11.4954736793982,11.0811249080189,10.9159084248164
"marketable_yield_ssp1195","275",10.4596392642645,12.9534476218507,12.368196251517,12.3221790323501
"marketable_yield_ssp1196","276",11.0617207114663,13.1674437399663,12.7764940349679,12.3524573884983
"marketable_yield_ssp1197","277",10.1935423962017,12.2986053710095,12.5498209325683,12.4129356809254
"marketable_yield_ssp1198","278",9.2180362030033,11.0481182699473,10.4135167585228,10.4363551348579
"marketable_yield_ssp1199","279",9.82159214733437,11.835054299072,11.4121671021259,11.1745611208732
"marketable_yield_ssp1200","28",10.4453707605851,13.6644154662121,13.9425179576341,13.9953420932417
"marketable_yield_ssp1201","280",10.1790419874268,12.5402936524562,12.3432588737994,12.3727696267324
"marketable_yield_ssp1202","281",9.98312408174072,12.1970531370887,12.1128836930459,11.7037461608768
"marketable_yield_ssp1203","282",10.5046650752024,12.6563983942443,12.7365044626859,12.9758074224282
"marketable_yield_ssp1204","283",10.450640604892,13.1455677486862,13.465106692697,13.0026495835184
"marketable_yield_ssp1205","284",11.2371756858115,13.9271363901043,14.345902072391,14.5754978921748
"marketable_yield_ssp1206","285",11.1356641847661,13.9625589649925,14.3543098464969,14.4242340578715
"marketable_yield_ssp1207","286",11.7499598597856,14.9650251716592,15.8188889194814,16.2128964554983
"marketable_yield_ssp1208","287",11.7861321495758,15.064498811215,15.8784059429127,15.6815678200679
"marketable_yield_ssp1209","288",12.3897780259271,15.6032952033149,16.8903336104112,16.9943841547175
"marketable_yield_ssp1210","289",13.0195832999742,16.403436729662,17.5076848015673,18.2480812389208
"marketable_yield_ssp1211","29",10.3893968383528,13.1786717751495,13.4960515480699,13.4725661663745
"marketable_yield_ssp1212","290",13.7960590926842,17.6616344350819,19.5594325692536,19.947521531349
"marketable_yield_ssp1213","291",13.9914607405538,18.2765630616836,20.2385921419151,20.6979862920519
"marketable_yield_ssp1214","292",16.0554044225515,20.0694222934305,22.5587512326345,23.2311870561118
"marketable_yield_ssp1215","293",15.5088297209158,19.8467279396954,22.5800548143244,23.6208046392555
"marketable_yield_ssp1216","294",15.6555621544867,20.0156986397902,23.0928922562786,24.3480005860096
"marketable_yield_ssp1217","295",15.8717420638286,21.1990771668593,24.6664376871488,26.0414143521393
"marketable_yield_ssp1218","296",16.1538081948054,21.2860214300082,25.3550113012397,26.8000394630133
"marketable_yield_ssp1219","297",16.3422135279419,21.7477401012823,26.2656688498585,28.0815846588483
"marketable_yield_ssp1220","298",16.2981185698249,21.7281288987803,26.4633970144937,28.3524856419046
"marketable_yield_ssp1221","299",16.1980320508037,21.308203519885,25.6965783351195,27.3128308007704
"marketable_yield_ssp1222","3",9.8775922236554,12.1919117493146,12.698154174695,13.1575386714781
"marketable_yield_ssp1223","30",9.52980930387513,12.4091312615623,12.2308710463782,12.3666203076681
"marketable_yield_ssp1224","300",15.357309654511,20.21375431755,24.2261634061294,25.774693668628
"marketable_yield_ssp1225","301",14.2554266639342,19.0373614590916,22.1461119011485,23.4262521094298
"marketable_yield_ssp1226","302",14.6802144431754,18.6308154380054,21.3906529702464,22.682934319658
"marketable_yield_ssp1227","303",14.2809145515841,18.5046112820203,21.1046184708966,21.9754388483738
"marketable_yield_ssp1228","304",13.3930540101287,17.7661613841489,20.5683591647131,21.300503211222
"marketable_yield_ssp1229","305",14.0694391680048,18.0556598268644,20.9445266570432,22.090121992507
"marketable_yield_ssp1230","306",9.53825302418415,11.7291405586339,11.1848155635745,10.6433663474508
"marketable_yield_ssp1231","307",10.0184433466626,12.2215206249681,11.7708760251508,11.1267796572435
"marketable_yield_ssp1232","308",9.66206898520049,12.0844465775348,11.7547927330298,11.3927700265685
"marketable_yield_ssp1233","309",9.0012010081937,10.5988477472802,10.54242995675,9.91982185659563
"marketable_yield_ssp1234","31",12.1374078520812,15.0856514686369,15.427669539114,14.9860245848437
"marketable_yield_ssp1235","310",8.01426810043974,10.0988174255859,9.72385066952298,9.60584279038624
"marketable_yield_ssp1236","311",8.41561773889909,9.84963671771329,9.71492028604319,9.54758610770625
"marketable_yield_ssp1237","312",9.54761870535895,11.3576326978292,11.0414068493351,10.6735581201806
"marketable_yield_ssp1238","313",11.5100347000023,14.1441782296103,14.5840667653254,14.0629829195794
"marketable_yield_ssp1239","314",11.8026693474525,14.733488828512,14.8490906575915,14.7589232455618
"marketable_yield_ssp1240","315",13.0311402286285,15.7942394122402,16.9761858106907,17.1356736239645
"marketable_yield_ssp1241","316",12.4556546911248,15.7641725237176,16.9442912217491,17.3365964855204
"marketable_yield_ssp1242","317",11.8275626937495,15.3620277653818,16.8886076758445,16.7582199171228
"marketable_yield_ssp1243","318",12.9298921431939,16.408293524765,17.9415983205719,18.6574509805137
"marketable_yield_ssp1244","319",13.2640637493799,16.9888942819073,18.7660911549975,19.0142285232841
"marketable_yield_ssp1245","32",12.1172090589416,14.6517855461451,14.9942878910902,14.8345123017264
"marketable_yield_ssp1246","320",14.1587239918764,18.4610642767585,20.4597894205351,21.4273189481153
"marketable_yield_ssp1247","321",15.2552805003821,19.5412171807209,22.150435272101,22.9358579967714
"marketable_yield_ssp1248","322",15.9124019641599,20.246073119185,22.7828767018766,24.1434828566751
"marketable_yield_ssp1249","323",15.9893879511644,20.9456768547092,24.2724032517365,25.5491231046028
"marketable_yield_ssp1250","324",15.9583771983566,20.5952188812365,24.3061800389381,26.0318725210105
"marketable_yield_ssp1251","325",16.7021368405558,21.970282649398,25.77171820052,27.3746345486347
"marketable_yield_ssp1252","326",17.6190585611412,23.2205763923106,27.2625946534409,28.9740622879189
"marketable_yield_ssp1253","327",16.3715840343517,22.2076511885351,26.6601492348175,28.640506781679
"marketable_yield_ssp1254","328",18.1547180619711,24.4349253294937,28.9490377183579,30.9247173904992
"marketable_yield_ssp1255","329",17.3448704567556,23.3316911865092,28.8767728951263,31.2540007890645
"marketable_yield_ssp1256","33",12.2376012134454,15.1082933939946,14.8890879706538,15.1155496822045
"marketable_yield_ssp1257","330",17.2684428827861,23.9000947508594,29.5147621932877,32.1485160806517
"marketable_yield_ssp1258","331",17.0078451849156,23.0331449001511,28.3150191062436,30.7602598785958
"marketable_yield_ssp1259","332",17.6914747124725,23.5722252458682,28.3493718299073,30.0091451719402
"marketable_yield_ssp1260","333",16.0634530661352,21.3253232292858,25.4825258688548,27.3714448153628
"marketable_yield_ssp1261","334",15.2387942969259,19.7025461104051,23.5060319013598,24.8170751162416
"marketable_yield_ssp1262","335",14.7102739717061,19.4852458055852,22.4137876280612,23.9855376852209
"marketable_yield_ssp1263","336",14.7364435347086,19.1676622594611,22.3758385180707,23.6824719002649
"marketable_yield_ssp1264","337",10.1401027926907,12.1329162517705,11.873039454844,10.8255156379404
"marketable_yield_ssp1265","338",10.4514894322869,12.3567694561102,11.6529029912858,11.3005427167242
"marketable_yield_ssp1266","339",9.58349329040773,11.7726514843879,11.4616932275448,10.6648805185695
"marketable_yield_ssp1267","34",12.125750074909,15.1797837497712,15.8929643406561,15.6577035353191
"marketable_yield_ssp1268","340",9.34777213755694,11.4834040515034,10.8545427713172,10.8249785256542
"marketable_yield_ssp1269","341",9.53966041270403,11.2411252458176,10.9976871965682,10.8346945483877
"marketable_yield_ssp1270","342",9.21053808154954,10.8749793526965,10.3764491680751,10.2296566838763
"marketable_yield_ssp1271","343",10.1083459557776,11.6738311188229,11.3426646390988,11.0851792738141
"marketable_yield_ssp1272","344",10.2872613262987,12.3072631401709,12.4095080448834,12.5699863382337
"marketable_yield_ssp1273","345",11.1428312924648,13.4479229137041,14.2004153124688,14.6227709549064
"marketable_yield_ssp1274","346",12.7321909017295,16.3580615360826,17.8919540094993,17.7172744040937
"marketable_yield_ssp1275","347",13.6281937550113,17.7494779667646,20.0397982777333,20.7351144450983
"marketable_yield_ssp1276","348",13.6274603986664,18.191230292209,20.3183809426199,21.1820436830037
"marketable_yield_ssp1277","349",14.6651419221748,18.7436218593017,21.007205491643,22.0388091995711
"marketable_yield_ssp1278","35",11.3771082392266,14.3753078177458,14.1995472749845,14.4542548102375
"marketable_yield_ssp1279","350",15.1122534534052,19.4108818090468,22.4720330939714,23.6133151978333
"marketable_yield_ssp1280","351",15.3001410261713,20.5301155786906,23.7232545387492,25.1634508721584
"marketable_yield_ssp1281","352",15.9457398935266,21.3003816504274,25.6035461204387,26.7625422801249
"marketable_yield_ssp1282","353",17.1994245922003,22.6948143871457,26.1348609456246,27.9196809860977
"marketable_yield_ssp1283","354",15.8854592506277,21.4271854686281,26.1155425954859,27.9040393150381
"marketable_yield_ssp1284","355",16.722175383912,22.0785524018811,26.4602063133893,28.6419140114695
"marketable_yield_ssp1285","356",17.3890446713319,23.0285009285559,27.6754388541973,28.9655889651041
"marketable_yield_ssp1286","357",16.54778549553,22.5393848102014,27.4966225177215,29.4388213846176
"marketable_yield_ssp1287","358",16.2074845531687,21.9917273184659,27.1339775234219,29.8343003354822
"marketable_yield_ssp1288","359",17.2734337436214,23.0669266900623,28.8419100457484,31.3715258384568
"marketable_yield_ssp1289","36",10.9807863749815,13.226909660618,13.3245279446108,13.4188389460847
"marketable_yield_ssp1290","360",16.8847444524598,23.464728850009,29.310178001786,32.6648368782851
"marketable_yield_ssp1291","361",17.2165143115023,24.2424939818518,30.1452597019003,33.8314525445056
"marketable_yield_ssp1292","362",16.7134775329318,23.3689252349183,29.9173856600515,33.0803035178137
"marketable_yield_ssp1293","363",16.5326802753712,22.3944407172681,28.3053278858181,30.7613678028916
"marketable_yield_ssp1294","364",16.574306657523,22.2706883577942,27.2437218033289,30.0699386945942
"marketable_yield_ssp1295","365",5.24100447655909,6.53030237818628,3.64777202389238,3.5584054782553
"marketable_yield_ssp1296","366",8.8477680024195,10.910764197787,10.0013525737637,9.2882381288693
"marketable_yield_ssp1297","367",9.07583653573571,11.3442765355111,10.7026328711899,10.279443850009
"marketable_yield_ssp1298","368",9.72415319167213,11.8993477766267,11.6238570830208,11.3447745538
"marketable_yield_ssp1299","369",10.3876595296174,12.7390006880518,12.3511806997394,12.2499370429465
"marketable_yield_ssp1300","37",12.461067706649,15.6370143035792,16.1566382126558,16.4264885178894
"marketable_yield_ssp1301","370",9.3836804113579,11.4313104437941,10.8919486276943,10.252639130386
"marketable_yield_ssp1302","371",8.9518656149925,10.2672783973194,10.1498276575008,9.64666617801177
"marketable_yield_ssp1303","372",8.32281181725308,10.0488105922849,9.47893065993848,8.92705424436779
"marketable_yield_ssp1304","373",8.882590628199,10.3650174024978,10.5163122272989,10.0013386532177
"marketable_yield_ssp1305","374",9.90106591425526,12.1735813860445,12.4761047049181,12.3500758758584
"marketable_yield_ssp1306","375",11.6136828065783,14.3085711768439,15.3664927108027,15.0701707560155
"marketable_yield_ssp1307","376",13.3123996244121,16.6587473691337,18.157381257569,18.5240512122811
"marketable_yield_ssp1308","377",13.6770037943842,17.6377590464487,19.9457070267667,20.3576340937018
"marketable_yield_ssp1309","378",14.3199758838482,18.4920872631239,21.7652780385187,22.8445142615087
"marketable_yield_ssp1310","379",15.3076220104282,20.1698471168269,23.8354148799709,25.5650400832302
"marketable_yield_ssp1311","38",12.1557760100982,14.8423587193837,15.2357914018276,15.1276803085168
"marketable_yield_ssp1312","380",17.0535602199136,22.3143099328502,26.1610950474192,27.7672229284024
"marketable_yield_ssp1313","381",16.5353694919033,21.9694816623748,25.7727731526285,27.4903312790629
"marketable_yield_ssp1314","382",16.4487148696534,22.1983911480662,27.0664156768946,28.5932529112291
"marketable_yield_ssp1315","383",16.6145221759835,22.6904331602051,26.9010170941863,28.7912178983006
"marketable_yield_ssp1316","384",16.8369096773262,22.6383923758465,27.1265975199618,28.7738799266703
"marketable_yield_ssp1317","385",16.2479275681796,21.9839559361215,26.4213147560452,28.155200627542
"marketable_yield_ssp1318","386",16.1070885522283,21.9559578438836,26.465165217712,28.919477477982
"marketable_yield_ssp1319","387",16.6954589467893,22.989277373718,28.1855912045644,30.6137979863526
"marketable_yield_ssp1320","388",18.5464981081552,25.0895498131014,30.9029852874511,33.6861080941853
"marketable_yield_ssp1321","389",16.7683330561669,23.4454078676716,29.1466326347756,32.5907051259844
"marketable_yield_ssp1322","39",12.0167756471243,14.9434620775287,15.8220211315424,15.9671838561457
"marketable_yield_ssp1323","390",17.3774198737165,23.7163960572158,29.8169838503103,33.1233666319014
"marketable_yield_ssp1324","391",17.3233026298972,23.7505919679699,29.4671540136827,32.7289034700959
"marketable_yield_ssp1325","392",18.375308767205,24.2775022958691,29.7318025253813,31.916226800488
"marketable_yield_ssp1326","393",16.2288313978593,21.4659686585777,26.5383017739679,28.448223361044
"marketable_yield_ssp1327","394",9.62669075379461,10.7851949180139,10.2428733185095,9.35476418484027
"marketable_yield_ssp1328","395",9.69647266635081,11.1353652893631,10.2931396400251,9.91797519053754
"marketable_yield_ssp1329","396",8.52994891568979,9.77134387986145,8.92206459977321,8.07138758998749
"marketable_yield_ssp1330","397",10.0004224464429,11.8915676898596,11.3346960948884,11.0205620275919
"marketable_yield_ssp1331","398",10.059294948497,11.7460126146959,11.7011977754191,11.5328856041873
"marketable_yield_ssp1332","399",9.64151611341546,11.6567706681792,11.4566318160346,10.7473668570883
"marketable_yield_ssp1333","4",11.8335688046309,15.1343346785723,15.5958263738957,16.1456434422425
"marketable_yield_ssp1334","40",12.3578303117895,15.6986911746898,16.9588622125741,17.2702823264584
"marketable_yield_ssp1335","400",10.6293387328102,12.6217150580209,12.55906057092,11.9516221426314
"marketable_yield_ssp1336","401",9.1387346128624,11.0442785568611,10.8507007295111,10.0848136928342
"marketable_yield_ssp1337","402",8.06800752259635,9.70426582422363,9.57872546845861,8.81786662765117
"marketable_yield_ssp1338","403",8.48109742151682,9.68106614792328,9.54521357866981,8.63719129395729
"marketable_yield_ssp1339","404",8.66092207218863,10.0573415182681,10.2583730292678,9.68896636079044
"marketable_yield_ssp1340","405",8.72511891118796,10.7968989671199,10.88950320098,10.7741415244469
"marketable_yield_ssp1341","406",11.3849806730416,14.3690457745368,15.0607360723691,15.745191112769
"marketable_yield_ssp1342","407",13.1557405680653,17.1446516065236,18.5076097377033,19.0815388358694
"marketable_yield_ssp1343","408",14.2257795826962,18.2475448977703,20.7089367497983,21.3514442875575
"marketable_yield_ssp1344","409",16.7813582341728,21.2554707731898,24.2406636782598,24.8199694268278
"marketable_yield_ssp1345","41",11.526262772587,15.006705467724,15.6917487429082,16.0152795412699
"marketable_yield_ssp1346","410",15.6161471306368,20.7118769285666,23.9486875121007,25.2936579106056
"marketable_yield_ssp1347","411",15.6756306297435,20.9094376618976,24.9932248438046,27.0595760790968
"marketable_yield_ssp1348","412",15.4308656302048,21.1270204608575,25.809533469008,27.3287499808698
"marketable_yield_ssp1349","413",16.2454426980847,21.6823850760853,26.7057010712771,28.5158103058638
"marketable_yield_ssp1350","414",15.2763374425792,20.6923194270749,25.2137360272314,27.4951346965756
"marketable_yield_ssp1351","415",16.5492159916545,22.2264827979189,26.4771586163874,29.021973988964
"marketable_yield_ssp1352","416",15.7292873769442,21.9858111804926,26.5488265961881,28.8817181118594
"marketable_yield_ssp1353","417",16.0789258804963,22.5062938796452,27.8035475305179,30.3403119000045
"marketable_yield_ssp1354","418",17.2655579717597,23.5179545229876,29.5606773939982,32.3836020323289
"marketable_yield_ssp1355","419",18.6894828404336,25.3400403309924,31.6276262581932,34.3030696356808
"marketable_yield_ssp1356","42",12.7610306528395,15.4668431117305,16.2726750269137,16.8495779137847
"marketable_yield_ssp1357","420",17.0227780197445,22.4425862683942,28.2690968502619,30.9541587393361
"marketable_yield_ssp1358","421",16.0114631558794,21.799246716368,26.5712760087073,28.7272484603375
"marketable_yield_ssp1359","422",15.1854049736957,20.2526207419856,24.0089941510015,26.2451745323006
"marketable_yield_ssp1360","423",15.7851008514372,20.7954096309614,24.8757848358529,26.407400060243
"marketable_yield_ssp1361","424",9.51737781894534,10.8894854222841,10.3053935169243,9.30284387256035
"marketable_yield_ssp1362","425",9.92086961530347,11.4230816978975,11.31306327494,10.6010014390813
"marketable_yield_ssp1363","426",9.37937774793109,11.2851229841973,10.4040660966832,9.99411628743379
"marketable_yield_ssp1364","427",9.89628260429683,11.7806343082813,11.5442033856201,11.2634617351822
"marketable_yield_ssp1365","428",8.86682667146107,10.7437204540463,10.2311363453471,9.63338304974337
"marketable_yield_ssp1366","429",10.5001580439491,12.4812641800405,11.837884762881,11.3246333639018
"marketable_yield_ssp1367","43",11.9143496516977,14.674391390765,15.2012781329601,14.9557472028072
"marketable_yield_ssp1368","430",10.9675441002867,12.7607707551632,12.3752236662278,11.9316672926264
"marketable_yield_ssp1369","431",10.3281533639621,12.5529516195905,12.1866598761933,11.6609488836291
"marketable_yield_ssp1370","432",10.8334567742981,13.2350961832458,12.8431282574979,12.7426318662742
"marketable_yield_ssp1371","433",10.4503947663947,12.0695973047822,11.8833932598376,11.6734604162291
"marketable_yield_ssp1372","434",8.79770102128823,10.4791404000096,10.5685584432212,10.0711738768318
"marketable_yield_ssp1373","435",9.02812564429071,10.2867251935819,10.3317572284254,9.93378019031015
"marketable_yield_ssp1374","436",8.7982624040121,10.3251717965177,9.94744154193807,10.0463677872028
