"","id","today","ssp1","ssp2","ssp3","ssp5"
"marketable_yield_today","1",60.2703265607021,69.1472980891648,72.1671149111269,72.6868061754451,72.6600727567152
"marketable_yield_today1","10",58.7265568083589,69.388119313926,71.5846543188443,72.1207330607196,72.0590378123148
"marketable_yield_today2","100",60.5372560734471,71.638092721289,73.7072352859492,74.0451035748542,74.0537133057298
"marketable_yield_today3","101",60.6571581305274,71.0765397150337,73.251054740975,73.4163614647612,73.2007935975458
"marketable_yield_today4","102",60.7668720603299,70.9367576484944,73.3527522171598,73.336750532041,73.1561041622484
"marketable_yield_today5","103",58.9107644192569,70.5532675496621,72.9899053168181,73.4641668593224,73.1562920847351
"marketable_yield_today6","104",56.7410348788641,68.8281061206599,71.9720198824929,72.4821554514645,72.5887756654781
"marketable_yield_today7","105",56.5761755193594,68.5398549803604,71.6360697812151,72.0732778958564,72.3506728721963
"marketable_yield_today8","106",57.3712352901316,69.2976768303733,71.8676572275104,72.2560624124317,72.3383918027176
"marketable_yield_today9","107",58.3303532859204,69.4902435583088,72.4760704465171,72.6914869755167,72.9700664514022
"marketable_yield_today10","108",59.8082496529916,70.6883883314224,73.5585280364673,73.7383905913909,73.2556276297997
"marketable_yield_today11","109",61.8239135091124,71.3814837234669,73.2034760294357,72.8680639963448,72.4693735005834
"marketable_yield_today12","11",57.7687611637692,68.3828191308986,71.1438233959922,71.4965152187327,71.7704119879348
"marketable_yield_today13","110",61.8857077931065,70.6631513481007,72.1261822693209,72.5323661843895,72.3274579024623
"marketable_yield_today14","111",61.9643203098655,71.0954570364406,73.6787804727171,73.5092677880806,73.343724394212
"marketable_yield_today15","112",61.4109513797782,70.7044996731705,72.5138267322751,72.4273331549843,72.1451877865647
"marketable_yield_today16","113",60.0094151464917,69.8703880153171,72.7387094410493,72.7159433285716,72.8159674056013
"marketable_yield_today17","114",57.9486314179912,69.3857365520837,72.1245983460483,72.5743548986973,72.5515622808145
"marketable_yield_today18","115",56.1514956738474,68.0714771632823,70.7578726147821,71.625954260943,71.7360163486307
"marketable_yield_today19","116",56.1528024378616,67.7421047310355,70.8043317642532,71.5559521856722,71.6010011648679
"marketable_yield_today20","117",54.9912759886224,67.1042371785335,70.5828029474677,71.4151326912475,71.771709989176
"marketable_yield_today21","118",55.0119029267815,66.8408442377406,69.9127599585246,71.236662001068,71.698088820112
"marketable_yield_today22","119",53.6254011666793,66.4327684842213,69.3819102722729,70.7035421213623,70.871130112733
"marketable_yield_today23","12",58.7095917514396,68.6069958225884,71.1268594495895,71.2923152198125,71.4587279222547
"marketable_yield_today24","120",52.5862670528294,65.0037674876867,68.0081708311729,69.3811690293742,70.1573921904274
"marketable_yield_today25","121",50.4981815427877,64.2885139349053,67.9615991631289,69.9826007332338,70.3305015441655
"marketable_yield_today26","122",50.133486399835,63.9316635083,68.1718807315904,70.2351032417136,70.9116879591047
"marketable_yield_today27","123",50.2609530774361,63.3175674919473,67.2277102729556,69.601835393394,70.2564066565755
"marketable_yield_today28","124",51.8584323086976,64.4342157078884,68.0476411264312,69.8101927697744,70.6716560289591
"marketable_yield_today29","125",52.6934431620665,64.8839210137957,67.6918919699894,69.5751386642358,69.6713346866992
"marketable_yield_today30","126",62.1217749287419,72.256446394516,74.47404318004,73.7189171991354,73.4207735833102
"marketable_yield_today31","127",61.420468389922,72.0865589977053,74.628279542871,74.409469135898,74.1682766407809
"marketable_yield_today32","128",63.1334267776934,72.8621008702299,75.1534208202498,74.6524952289614,74.0157054832845
"marketable_yield_today33","129",62.7937972652361,73.4231967215193,75.5133068126832,75.3407142233197,74.9386350703305
"marketable_yield_today34","13",58.8208836214773,68.2330699782452,70.981570254119,71.1606176046996,71.1953732483167
"marketable_yield_today35","130",62.4921934276301,72.7550249245537,74.9615275287594,74.5627715050121,74.5769376115762
"marketable_yield_today36","131",63.239129944546,72.5505759362524,74.6318871480868,74.3516982254501,74.0000386279456
"marketable_yield_today37","132",62.2522884883945,72.237790050159,74.4064430996907,74.3229279842465,73.4592728517731
"marketable_yield_today38","133",61.2314819499168,71.7005265613139,74.3905294706192,73.9740056993508,73.8575731724777
"marketable_yield_today39","134",61.1845276840294,71.4534933859696,73.8540701710897,73.739023111635,73.5532084664628
"marketable_yield_today40","135",60.7811081743817,71.0615759228674,72.9346098082869,72.9171737414314,72.5869481387791
"marketable_yield_today41","136",61.3992917826446,71.7687993655524,73.5121129458318,73.5823895857808,73.4429688757666
"marketable_yield_today42","137",59.9686056887078,70.5055444415161,72.7845632018104,72.9143367977014,72.5233885420822
"marketable_yield_today43","138",58.2030610416067,70.3016768374128,73.0789037410027,73.4077652568301,72.9931098572369
"marketable_yield_today44","139",57.9682707065803,69.3652537646799,72.1396333161421,72.4524797337258,72.4491323600701
"marketable_yield_today45","14",57.0226682439679,68.9820100168583,71.8247830206375,72.5568191340268,72.6628412588837
"marketable_yield_today46","140",57.8870725990018,69.4095174590433,71.6833554451287,72.1868152038669,72.4081610685245
"marketable_yield_today47","141",59.8750984079616,70.2390279647377,72.8700017673183,72.5038477141357,72.9032422542191
"marketable_yield_today48","142",58.2859676778135,69.0918297020065,71.5002508923023,71.5558216317483,71.7297885073517
"marketable_yield_today49","143",59.9878577846488,70.0388062482914,72.0506877785515,71.9288502315558,71.7653103770288
"marketable_yield_today50","144",59.3916192709411,69.5682122389135,72.1720060060568,72.2943105575375,72.3741041489304
"marketable_yield_today51","145",59.8852698711774,69.9296174844629,72.138221232101,72.2403178257604,71.949068985433
"marketable_yield_today52","146",57.8729002842077,68.849082038924,71.5133254554128,71.7850375340819,71.5433732293871
"marketable_yield_today53","147",58.8205982792073,69.2922912087123,71.9599630408771,72.1047440267841,71.9612408100672
"marketable_yield_today54","148",57.536998808718,68.7598813652067,70.8358391717594,71.5381631803585,71.6435682993099
"marketable_yield_today55","149",58.4340695255415,69.6698956309699,72.2770324988418,72.7314153278809,72.6854646339602
"marketable_yield_today56","15",56.4408896533456,68.9667523885797,72.2880527302125,72.7123423016319,73.0981192196942
"marketable_yield_today57","150",56.3394524767114,68.1300770996818,70.9437169199494,71.7890169522902,71.5240842620002
"marketable_yield_today58","151",55.2900965688812,67.2279534742393,70.0223547262257,70.4892007123169,70.6116782849255
"marketable_yield_today59","152",54.7723860838845,65.7733441738533,69.1827128262938,70.3670728750649,70.2055648639798
"marketable_yield_today60","153",53.0958482846395,65.7386333212462,69.4023597972706,70.2945363997397,71.4834797149172
"marketable_yield_today61","154",52.3516730630772,64.8912671022588,68.6601345728569,70.3691473547216,71.2560077010673
"marketable_yield_today62","155",51.6497340538833,63.9613910414572,68.0754884935176,69.8018058450615,71.2380514417561
"marketable_yield_today63","156",49.2514444245532,62.9801258215685,67.0753606303587,69.2876182470463,70.5609837510305
"marketable_yield_today64","157",49.3718137844758,62.7313147812718,66.4858086309765,68.7938141757684,69.4508053562501
"marketable_yield_today65","158",50.4848445044372,63.368883436304,67.0748430251299,69.0512997115148,69.5552980883813
"marketable_yield_today66","159",51.1897417934685,63.229951833523,67.2714992987883,69.0175715476433,69.9222452911433
"marketable_yield_today67","16",56.8056614750805,68.5197255399414,70.9441813436272,71.9894058574349,71.8610256891059
"marketable_yield_today68","160",50.884246395817,63.4526056949759,67.2944361947113,69.6021302323877,70.6512795927559
"marketable_yield_today69","161",47.876736765251,62.1211772184983,66.177093143045,68.9537103012037,69.6634728291187
"marketable_yield_today70","162",63.096134921161,72.2822285263392,74.1783585786797,73.2114158842894,73.0103777766423
"marketable_yield_today71","163",62.7840636557521,72.3184245482671,74.2578086331915,73.6960127609288,73.2008066889546
"marketable_yield_today72","164",62.4380708430091,72.4092443662367,74.2488582870928,73.9549109784222,73.4159978543412
"marketable_yield_today73","165",63.4686227640857,73.2936097499707,75.128930890433,74.4108638836498,74.2087222325753
"marketable_yield_today74","166",62.4358571032659,72.6163471795584,74.7119198988539,74.0908792963182,74.1913781397509
"marketable_yield_today75","167",61.7119663210926,72.0765494949561,74.5289660168078,73.927332119151,73.5826586541759
"marketable_yield_today76","168",62.2620606183172,73.1782619132228,75.2835929915197,75.1925702583693,74.6804238635016
"marketable_yield_today77","169",62.0589085785766,71.8460734356232,73.6525753669218,73.2283169898388,72.9858852040112
"marketable_yield_today78","17",57.2636153164633,69.2005592721531,72.090487727304,73.291000512668,73.4826897216946
"marketable_yield_today79","170",61.9395458353502,72.2521892995797,74.6022472164043,74.2639762871072,73.8904930065682
"marketable_yield_today80","171",62.1524908323875,72.130109304808,73.9386596035223,74.101978146253,73.1824357034297
"marketable_yield_today81","172",60.9395976328392,71.3516010456343,73.2973684085997,73.6728668032225,73.2462007241558
"marketable_yield_today82","173",60.4431232386409,70.7567093463981,73.0423828514875,72.772135486767,72.7601176816373
"marketable_yield_today83","174",61.0302757511591,71.1653376318699,73.1968592084542,73.3304523655773,72.5579768565141
"marketable_yield_today84","175",59.6188500133733,70.6383114669275,72.7349049404018,73.0001099448591,72.7784081197922
"marketable_yield_today85","176",59.83160551395,70.5175790992131,73.1415684781953,73.6949011389441,73.3693817069826
"marketable_yield_today86","177",59.9464559021047,70.1296656067405,72.266540557751,72.2493219938531,72.1399507622003
"marketable_yield_today87","178",58.7000754823141,69.1976708400175,71.1953662639662,71.4366879823523,71.3497259234352
"marketable_yield_today88","179",58.6780657909816,69.3687917323263,72.0536405878165,71.9318909666217,72.2103984165421
"marketable_yield_today89","18",56.9764038053255,68.324673301055,71.1039643296592,71.8346122953725,71.7041395772511
"marketable_yield_today90","180",58.4636293657238,69.3014480571265,71.4798831348177,71.8362473366373,71.6969772484136
"marketable_yield_today91","181",57.6047636463408,69.1275772374546,71.3204556391903,72.1284061466222,71.5329659411132
"marketable_yield_today92","182",55.8143751064824,68.0420516219532,71.1188630662628,71.5383622012827,71.4734126559276
"marketable_yield_today93","183",55.7555175587055,67.4942915148463,70.7242418684491,71.3434194535155,71.8534674716959
"marketable_yield_today94","184",55.2483050638749,67.4973458817104,70.7663562408315,71.1472730253175,71.4467846807256
"marketable_yield_today95","185",55.6079036237026,67.5030258181604,70.1654034358028,71.205185750605,70.9300791149255
"marketable_yield_today96","186",56.5367646495966,68.1453025991683,71.0174887104816,71.4370100049083,71.680808166499
"marketable_yield_today97","187",56.9872987833203,68.2041127795046,71.2236186730491,71.6050422698899,72.0152923540551
"marketable_yield_today98","188",57.3245237255929,67.7174167694263,70.6311992213717,71.642473996726,71.4615816883574
"marketable_yield_today99","189",55.1964051653605,67.117296848279,70.3028345007593,71.3060675387219,71.6256032602093
"marketable_yield_today100","19",57.8569544253045,69.3063250191479,72.0331024444739,72.7564396711414,72.7575314385135
"marketable_yield_today101","190",53.0281719633037,66.2353607621595,69.5616012406179,71.086102651628,71.6340726231644
"marketable_yield_today102","191",49.6427242722734,63.1213323663195,67.4496675787777,69.8130943322567,70.5360060256059
"marketable_yield_today103","192",47.5041577069074,62.2083759740713,66.0272669103438,69.2097071909094,70.1443983333037
"marketable_yield_today104","193",47.7211541701482,62.3165177927704,66.3568175923669,69.2140710704288,69.7150708854969
"marketable_yield_today105","194",48.7991715759948,62.6085094538542,66.8977444610003,69.3552739584605,69.7230440923158
"marketable_yield_today106","195",49.1593985711047,62.4461698266128,66.6006148363963,68.7499551694073,69.8435011322461
"marketable_yield_today107","196",49.0870753847035,62.3811967023075,66.6081435324757,68.7129428905911,69.7472001446628
"marketable_yield_today108","197",47.79541903833,62.3419418716786,66.5700425105252,69.2412667587976,69.9777536058273
"marketable_yield_today109","198",45.061009679657,59.626281867248,63.7915167604443,66.715630922695,68.0867669637491
"marketable_yield_today110","199",61.7597848002155,72.4233334768745,74.6224106333974,73.2712801920654,73.5343240566116
"marketable_yield_today111","2",59.5256704280718,69.9182131276689,72.4487823102732,73.0547361682956,72.9405217779717
"marketable_yield_today112","20",58.048104037734,69.7112765014225,73.0696790141115,73.439264414656,73.6036465188242
"marketable_yield_today113","200",61.3374249765514,72.0790506814695,74.1177147848771,73.7444967882105,73.2925445422177
"marketable_yield_today114","201",62.57579478192,73.0859404759936,75.0622678904024,74.4632009105033,73.6442692317532
"marketable_yield_today115","202",62.5013364088593,73.447511394993,75.4902993838843,75.3055646047528,74.5774604217899
"marketable_yield_today116","203",62.4499930613765,73.0035280240693,75.4783014169275,74.772068467126,74.772470092417
"marketable_yield_today117","204",63.4420389964878,72.6003317024703,74.8492021159175,74.2837905104085,73.8901819620847
"marketable_yield_today118","205",63.7310453743782,73.1966766669311,74.8892079197682,74.4364778947546,74.1840999825113
"marketable_yield_today119","206",63.0954565570426,72.6020782288358,74.5594949400491,74.2289356318477,73.7306550961749
"marketable_yield_today120","207",62.7721674142146,71.5296102341833,73.8398580297728,73.522489470179,73.1828202573283
"marketable_yield_today121","208",62.0817593678989,69.8868367703613,71.002842779129,68.0042049648925,67.8103946288862
"marketable_yield_today122","209",60.0446649981468,71.0905366501878,74.1207466846077,74.3436123245807,74.0345775467473
"marketable_yield_today123","21",59.1594860768874,69.8111474186419,72.0797750107165,72.1847777443832,72.5217489943724
"marketable_yield_today124","210",59.9564263431168,70.1784110337223,72.5085313463139,72.17435751736,72.2230329116206
"marketable_yield_today125","211",60.0281081949352,70.6637183193316,73.2764160228667,73.2293317612957,73.1837890604778
"marketable_yield_today126","212",61.1329857564407,71.3593499803553,73.6899569362724,73.4731475292082,73.2310363688676
"marketable_yield_today127","213",59.7310430507658,70.433496878697,72.9188584476082,73.0474173330443,72.9125915270216
"marketable_yield_today128","214",60.3986294907209,70.6638316411419,73.0044806385304,73.0227250178049,72.4811322091095
"marketable_yield_today129","215",59.0558672945803,70.258392960664,73.4094567746884,73.5507537941493,73.5171347528206
"marketable_yield_today130","216",59.4348949285756,69.874424179625,72.9365331088043,73.069387898314,72.7914861053911
"marketable_yield_today131","217",57.4957057123055,69.2002220442805,71.8991435394273,72.17731082393,72.5189600644111
"marketable_yield_today132","218",58.0533461112128,69.5973880393157,72.6520063892066,72.8098196784237,73.2411384598102
"marketable_yield_today133","219",57.037492385066,69.3604709840665,71.9748884327386,72.863125336013,72.6487091875209
"marketable_yield_today134","22",58.8890281260642,68.9933852142479,71.1622746048095,71.8718381513252,71.3720635744219
"marketable_yield_today135","220",56.3961711782251,68.4482201268046,71.6744017613163,71.6975258477708,72.1330904595191
"marketable_yield_today136","221",55.591794528098,66.9841408133062,69.8413071433096,71.0691567447793,71.1920155806274
"marketable_yield_today137","222",55.4057278433845,67.607909061694,70.5584443905724,71.6161086012066,71.7747991788813
"marketable_yield_today138","223",55.9229390170986,67.7317862672419,70.7885441865767,71.901551111663,71.6190106323776
"marketable_yield_today139","224",56.0991487490139,67.0226249681551,70.2123018007115,71.3437466134781,71.3568313301776
"marketable_yield_today140","225",55.8380679025077,67.9137492137526,70.8420491385914,72.251473613124,72.5772484899886
"marketable_yield_today141","226",54.192176573857,66.1593495681592,70.1118987576622,70.9224239612197,71.1234924956552
"marketable_yield_today142","227",51.7124082072105,64.9635164774095,69.0668708932641,71.1410672519675,71.6820080466822
"marketable_yield_today143","228",46.3218841618919,61.6923237700977,66.0600988567309,68.7453573065009,69.9677202069494
"marketable_yield_today144","229",44.3629047542696,59.8373084631563,64.6191600790397,68.1376666568317,69.144050161935
"marketable_yield_today145","23",58.584692933949,69.7417925640874,72.1038139472731,72.3331707976828,72.5974407390677
"marketable_yield_today146","230",44.550850077975,59.9325831770247,64.628286287958,67.7473448131546,68.8707118449745
"marketable_yield_today147","231",46.6852467744376,60.9171075234953,65.2765964457715,68.2168450717374,69.8786630663579
"marketable_yield_today148","232",48.6019860565574,62.0496442675566,66.6108130241596,68.6937270514412,69.7387297075349
"marketable_yield_today149","233",49.4147896222445,62.7895753604267,66.5827044931223,69.0865336079845,69.8727014757669
"marketable_yield_today150","234",49.1753557086544,62.1721870731281,66.4580442704503,68.8689484911128,69.6928267745004
"marketable_yield_today151","235",45.2249624304185,60.4540152494984,64.7982165078382,67.5807406412854,69.0748828419214
"marketable_yield_today152","236",62.4952492755981,72.4894912219347,74.4088381717105,73.8338797258517,73.9809716353421
"marketable_yield_today153","237",63.6866369300095,72.9776553015125,75.2028552407869,74.6420338974197,74.0243609547705
"marketable_yield_today154","238",63.6335491362545,72.7899197730163,74.7238064790649,74.0075577700535,74.023842338993
"marketable_yield_today155","239",62.4737470455361,72.9571116113926,74.936761574289,74.6786092991399,74.3519195803976
"marketable_yield_today156","24",59.152599339087,68.5012013808597,70.9460410432932,71.2015320739793,71.0268567173985
"marketable_yield_today157","240",63.488171808651,72.4757106330561,74.400192536529,74.1156821922609,73.779146025374
"marketable_yield_today158","241",62.680154193722,71.9991720845741,73.8196000055131,73.6923338718998,73.4870199637293
"marketable_yield_today159","242",63.1194044055503,72.2546975745644,74.2617881341433,73.9368400891797,73.650087235159
"marketable_yield_today160","243",62.383151142384,72.2684725257719,74.4462784850165,74.0943816951493,73.2423881628182
"marketable_yield_today161","244",61.5844542541591,71.6206374316958,73.5936170885183,73.7178067920294,73.356845187522
"marketable_yield_today162","245",60.5911728813546,70.7525565383049,72.8031797438538,72.7186502548967,72.5580064406903
"marketable_yield_today163","246",59.9103466539539,70.883141916068,73.1845045627665,73.0348416731617,72.764588001662
"marketable_yield_today164","247",60.1104736986201,70.1010768609966,72.2993181960585,72.9643047303528,72.8432670757296
"marketable_yield_today165","248",60.024321651816,71.1163828212718,73.4387821407936,73.5921242579666,72.9243287322061
"marketable_yield_today166","249",59.0211511545763,70.0214532108515,72.6090523296103,72.4580465493698,72.5414759063273
"marketable_yield_today167","25",59.4681744779401,68.5520164103675,71.0838341444174,71.006354737503,70.592130067039
"marketable_yield_today168","250",58.891381647652,69.6800081104114,72.1834585695404,72.5085509550241,72.5750448177749
"marketable_yield_today169","251",58.7829671032779,70.167605974118,72.6157238113477,73.0158581220049,72.603369951784
"marketable_yield_today170","252",58.3000189096347,70.0072313072519,72.991937308955,73.2662415800425,72.9322959232094
"marketable_yield_today171","253",57.6478696371695,69.8020490932706,72.7602824881981,73.1876508658348,73.2307832919857
"marketable_yield_today172","254",58.808931423769,69.9268141045458,72.8929411446201,73.3996624016182,73.0219770736198
"marketable_yield_today173","255",56.989351777362,68.1930793587633,70.9436445249653,71.422551895059,71.5470419385283
"marketable_yield_today174","256",56.7769918862225,68.1009782449271,71.0542582162903,71.8928690350994,71.8082531935525
"marketable_yield_today175","257",54.8919731456115,67.1334270784174,70.1401054929251,71.7029692940785,71.4582620431201
"marketable_yield_today176","258",53.2102125652571,66.5462903934817,70.322775413189,71.8428026704498,72.0431913437403
"marketable_yield_today177","259",50.9438448982285,64.724141402583,68.1968254082605,70.1748760913425,70.5270822365455
"marketable_yield_today178","26",59.054294684814,69.7993818011858,72.2897985537343,72.7115599387114,72.3621206715691
"marketable_yield_today179","260",50.2829454832807,64.2108413566952,68.0386583030499,69.9254928160796,71.0412785669634
"marketable_yield_today180","261",49.2827361050853,63.5678910154481,67.516589863205,69.7023388138321,70.6372050356931
"marketable_yield_today181","262",47.3155410391651,61.6897949291022,66.2562103282458,68.8102607759442,69.9177519230028
"marketable_yield_today182","263",44.493710515987,60.2310811107305,65.0414233444898,68.001160980456,69.2056288667904
"marketable_yield_today183","264",41.8069036887955,58.4031993389424,63.0568446175744,67.0135945514474,68.3329793730641
"marketable_yield_today184","265",43.5439816703673,59.0252749913597,63.7102272987653,67.4332364983008,68.7417832802299
"marketable_yield_today185","266",45.0641097168906,59.7971254776884,64.5317679103209,67.4685994729915,68.8276279344822
"marketable_yield_today186","267",46.7015223559812,61.0706031909241,65.5519065710343,68.4968665884888,69.8164907357427
"marketable_yield_today187","268",47.958248157254,61.4804590069815,65.5703099195969,68.1468942441619,69.0383846750447
