"","id","today","ssp1","ssp2","ssp3","ssp5"
"marketable_yield_today188","269",49.1155968047818,62.8326956671249,66.9228537270695,69.0632891321889,69.9684066267917
"marketable_yield_today189","27",58.6772426925996,68.8756144500662,71.2091572451928,71.2542931438837,72.003851851146
"marketable_yield_today190","270",47.6216172539148,61.7920391125925,65.7044754658154,68.3704856713071,69.4103570243028
"marketable_yield_today191","271",46.852395833297,60.7012273191691,64.8906321674142,67.8499192599634,68.8861473284725
"marketable_yield_today192","272",63.175388389722,72.5541382476992,74.7380810430701,73.3987977536996,73.4733047945461
"marketable_yield_today193","273",63.034920606343,73.3258854998695,75.4182781870712,74.5433170579308,74.4278267330816
"marketable_yield_today194","274",63.1709624582642,72.6071803175227,74.6664361376625,74.2520873662831,74.0868708830807
"marketable_yield_today195","275",62.2434758009332,72.7031150651977,75.1969234227838,74.6116720524502,74.5656548332833
"marketable_yield_today196","276",61.7469277499801,72.8086484614464,74.9143714899464,74.523421784948,74.0993851384784
"marketable_yield_today197","277",61.3403434793539,71.5338858755556,73.6389488503634,73.8901644119221,73.7532791602793
"marketable_yield_today198","278",63.0275986683699,72.2456348713732,74.0757169383172,73.4411154268926,73.4639538032278
"marketable_yield_today199","279",61.218034481495,71.0396266288293,73.053088780567,72.6302015836208,72.3925956023681
"marketable_yield_today200","28",58.5292978253482,68.9746685859333,72.1937132915603,72.4718157829823,72.5246399185899
"marketable_yield_today201","280",60.0647464897824,70.2437884772092,72.6050401422385,72.4080053635818,72.4375161165148
"marketable_yield_today202","281",61.1488234451784,71.1319475269191,73.3458765822671,73.2617071382243,72.8525696060551
"marketable_yield_today203","282",59.2319717987209,69.7366368739233,71.8883701929652,71.9684762614068,72.2077792211491
"marketable_yield_today204","283",58.6057197889443,69.0563603938363,71.7512875376305,72.0708264816413,71.6083693724627
"marketable_yield_today205","284",57.9884029196803,69.2255786054918,71.9155393097845,72.3343049920712,72.563900811855
"marketable_yield_today206","285",58.1316594621471,69.2673236469132,72.0942184271397,72.4859693086441,72.5558935200186
"marketable_yield_today207","286",55.9854818822414,67.735441742027,70.9505070539006,71.8043708017228,72.1983783377396
"marketable_yield_today208","287",55.3158998085686,67.1020319581444,70.3803986197836,71.1943057514813,70.9974676286365
"marketable_yield_today209","288",54.1123617529006,66.5021397788276,69.7156569562155,71.0026953633118,71.1067459076181
"marketable_yield_today210","289",53.0974381869933,66.1170214869675,69.5008749166553,70.6051229885606,71.3455194259141
"marketable_yield_today211","29",57.670324003255,68.0597208416078,70.8489957784046,71.166375551325,71.1428901696295
"marketable_yield_today212","290",51.7747108983053,65.5707699909895,69.4363453333873,71.3341434675589,71.7222324296543
"marketable_yield_today213","291",50.0398110381277,64.0312717786815,68.3163740998113,70.2784031800428,70.7377973301795
"marketable_yield_today214","292",46.5889078143062,62.6443122368577,66.6583301077367,69.1476590469408,69.820094870418
"marketable_yield_today215","293",44.7549178462887,60.2637475672046,64.6016457859842,67.3349726606131,68.3757224855442
"marketable_yield_today216","294",44.0129008623026,59.6684630167893,64.0285995020928,67.1057931185812,68.3609014483122
"marketable_yield_today217","295",43.2254158586883,59.0971579225169,64.4244930255476,67.8918535458371,69.2668302108276
"marketable_yield_today218","296",41.3848834133588,57.5386916081642,62.670904843367,66.7398947145986,68.1849228763721
"marketable_yield_today219","297",39.3405093027537,55.6827228306956,61.0882494040359,65.6061781526122,67.422093961602
"marketable_yield_today220","298",39.4933883067073,55.7915068765323,61.2215172054876,65.956785321201,67.8458739486119
"marketable_yield_today221","299",40.0284475743547,56.2264796251584,61.3366510942397,65.7250259094742,67.3412783751251
"marketable_yield_today222","3",59.4072638873869,69.2848561110423,71.5991756367015,72.1054180620819,72.564802558865
"marketable_yield_today223","30",58.0873574865926,67.6171667904677,70.4964887481549,70.3182285329708,70.4539777942607
"marketable_yield_today224","300",42.4398924805079,57.7972021350189,62.6536467980579,66.6660558866373,68.2145861491359
"marketable_yield_today225","301",45.6490189466115,59.9044456105457,64.686380405703,67.7951308477599,69.0752710560412
"marketable_yield_today226","302",47.0805394442495,61.7607538874249,65.7113548822549,68.4711924144959,69.7634737639075
"marketable_yield_today227","303",47.6283579196426,61.9092724712267,66.1329692016629,68.7329763905392,69.6037967680164
"marketable_yield_today228","304",48.5147435710616,61.9077975811903,66.2809049552105,69.0831027357747,69.8152467822836
"marketable_yield_today229","305",47.5223392104623,61.5917783784672,65.5779990373267,68.4668658675055,69.6124612029693
"marketable_yield_today230","306",63.4427332392724,72.9809862634566,75.1718737979063,74.6275488028469,74.0860995867232
"marketable_yield_today231","307",62.0145819439767,72.0330252906392,74.2361025689447,73.7854579691275,73.1413616012202
"marketable_yield_today232","308",63.2395825401793,72.9016515253798,75.3240291177141,74.9943752732091,74.6323525667478
"marketable_yield_today233","309",63.6479182327414,72.6491192409351,74.2467659800216,74.1903481894914,73.567740089337
"marketable_yield_today234","31",57.0850222633804,69.2224301154615,72.1706737320173,72.5126918024944,72.071046848224
"marketable_yield_today235","310",64.3569344340361,72.3712025344759,74.455751859622,74.0807851035591,73.9627772244224
"marketable_yield_today236","311",63.9685190931086,72.3841368320077,73.8181558108219,73.6834393791518,73.5161052008149
"marketable_yield_today237","312",61.3589449366457,70.9065636420046,72.7165776344749,72.4003517859808,72.0325030568263
"marketable_yield_today238","313",58.4652053666441,69.9752400666464,72.6093835962543,73.0492721319694,72.5281882862235
"marketable_yield_today239","314",57.0389531376581,68.8416224851106,71.7724419661701,71.8880437952496,71.79787638322
"marketable_yield_today240","315",54.7487549380869,67.7798951667154,70.542994350327,71.7249407487776,71.8844285620514
"marketable_yield_today241","316",54.8534006217868,67.3090553129116,70.6175731455044,71.7976918435359,72.1899971073071
"marketable_yield_today242","317",55.1546735507036,66.9822362444531,70.5167013160854,72.0432812265481,71.9128934678264
"marketable_yield_today243","318",53.4687077658698,66.3985999090637,69.8770012906348,71.4103060864416,72.1261587463835
"marketable_yield_today244","319",52.0502370272986,65.3143007766786,69.0391313092059,70.8163281822961,71.0644655505827
"marketable_yield_today245","32",57.2906487491348,69.4078578080764,71.9424342952798,72.284936640225,72.1251610508612
"marketable_yield_today246","320",50.4382318702008,64.5969558620773,68.8992961469594,70.8980212907359,71.8655508183161
"marketable_yield_today247","321",48.4095707682177,63.6648512685998,67.9507879489386,70.5600060403187,71.3454287649891
"marketable_yield_today248","322",45.0505086662962,60.9629106304561,65.2965817854812,67.8333853681728,69.1939915229713
"marketable_yield_today249","323",43.8215984100154,59.8109863611798,64.7672752647246,68.0940016617519,69.3707215146182
"marketable_yield_today250","324",42.6310420814201,58.5894192797766,63.2262609626566,66.9372221203581,68.6629146024305
"marketable_yield_today251","325",41.0671825687158,57.7693194092716,63.0374652181139,66.8389007692358,68.4418171173505
"marketable_yield_today252","326",38.3551595876562,55.9742181487974,61.5757359799668,65.6177542410971,67.3292218755751
"marketable_yield_today253","327",38.8181328897323,55.189716924084,61.0257840782674,65.4782821245498,67.4586396714113
"marketable_yield_today254","328",34.6044359404123,52.7591540023835,59.039361269906,63.5534736587702,65.5291533309116
"marketable_yield_today255","329",35.1730378193948,52.5179082761503,58.504729005904,64.049810714521,66.4270386084592
"marketable_yield_today256","33",57.212743294904,69.4503445083494,72.3210366888986,72.1018312655578,72.3282929771085
"marketable_yield_today257","330",31.6037701166461,48.8722129994323,55.5038648675056,61.1185323099338,63.7522861972979
"marketable_yield_today258","331",34.1302890082732,51.1381341931888,57.1634339084243,62.4453081145167,64.8905488868689
"marketable_yield_today259","332",34.9918540345756,52.683328747048,58.5640792804438,63.3412258644829,65.0009992065158
"marketable_yield_today260","333",40.9202282366786,56.9836813028137,62.2455514659644,66.4027541055334,68.2916730520413
"marketable_yield_today261","334",43.063345406709,58.3021397036349,62.7658915171141,66.5693773080688,67.8804205229506
"marketable_yield_today262","335",44.6427036088316,59.3529775805377,64.1279494144168,67.0564912368928,68.6282412940525
"marketable_yield_today263","336",44.7960192585933,59.532462793302,63.9636815180545,67.171857776664,68.4784911588583
"marketable_yield_today264","337",62.4600813151849,72.6001841078755,74.5929975669553,74.3331207700289,73.2855969531253
"marketable_yield_today265","338",62.3433582313866,72.7948476636734,74.7001276874968,73.9962612226723,73.6439009481108
"marketable_yield_today266","339",62.4928600109728,72.0763533013805,74.2655114953607,73.9545532385176,73.1577405295422
"marketable_yield_today267","34",56.8344087043066,68.9601587792155,72.0141924540777,72.7273730449627,72.4921122396257
"marketable_yield_today268","340",62.6397028030773,71.9874749406343,74.1231068545807,73.4942455743945,73.4646813287315
"marketable_yield_today269","341",61.8153410209387,71.3550014336428,73.0564662667564,72.813028217507,72.6500355693264
"marketable_yield_today270","342",62.2730879344202,71.4836260159698,73.1480672871167,72.6495371024954,72.5027446182965
"marketable_yield_today271","343",60.9851600272309,71.0935059830085,72.6589911460538,72.3278246663297,72.0703393010449
"marketable_yield_today272","344",60.4817456327527,70.7690069590514,72.7890087729236,72.8912536776361,73.0517319709864
"marketable_yield_today273","345",56.9575679461229,68.1003992385877,70.405490859827,71.1579832585917,71.5803389010293
"marketable_yield_today274","346",53.6367480861386,66.368938987868,69.9948096222211,71.5287020956378,71.3540224902323
"marketable_yield_today275","347",50.4633567882605,64.0915505432718,68.2128347550251,70.5031550659938,71.1984712333588
"marketable_yield_today276","348",49.2207805399311,62.8482409385975,67.4120108321401,69.5391614825509,70.4028242229347
"marketable_yield_today277","349",47.4456529860303,62.1107949082051,66.189274845332,68.4528584776732,69.4844621856013
"marketable_yield_today278","35",57.7638174319074,69.1409256711341,72.1391252496533,71.9633647068919,72.2180722421449
"marketable_yield_today279","350",45.4837436588086,60.5959971122138,64.8946254678554,67.9557767527799,69.0970588566418
"marketable_yield_today280","351",44.2965017522105,59.5966427783818,64.8266173309011,68.0197562909597,69.4599526243689
"marketable_yield_today281","352",42.1279461753726,58.0736860688992,63.4283278258,67.7314922958114,68.8904884554976
"marketable_yield_today282","353",40.2835118399364,57.4829364321366,62.9783262270821,66.418372785561,68.2031928260341
"marketable_yield_today283","354",38.97248007509,54.8579393257178,60.3996655437181,65.0880226705759,66.8765193901281
"marketable_yield_today284","355",38.2320471319175,54.9542225158295,60.3105995337987,64.6922534453068,66.8739611433871
"marketable_yield_today285","356",37.2349697058233,54.6240143771552,60.2634706343792,64.9104085600206,66.2005586709275
"marketable_yield_today286","357",37.4178114962048,53.9655969917348,59.9571963064062,64.9144340139263,66.8566328808224
"marketable_yield_today287","358",34.9256123204852,51.1330968736539,56.9173396389511,62.0595898439071,64.7599126559674
"marketable_yield_today288","359",31.9394438315497,49.2128775751711,55.006370521612,60.7813538772981,63.3109696700065
"marketable_yield_today289","36",57.8912524541483,68.8720388291298,71.1181621147663,71.2157803987592,71.310091400233
"marketable_yield_today290","360",29.3962000000236,46.2809444524834,52.8609288500326,58.7063780018096,62.0610368783087
"marketable_yield_today291","361",28.3793035453883,45.5958178568906,52.6217975272401,58.5245632472886,62.2107560898939
"marketable_yield_today292","362",27.7774984012726,44.4909759342044,51.1464236361909,57.6948840613241,60.8578019190863
"marketable_yield_today293","363",31.4103012818023,47.9429815571735,53.8047419990704,59.7156291676203,62.1716690846939
"marketable_yield_today294","364",35.0840211161673,51.6583277736903,57.3547094739615,62.3277429194962,65.1539598107615
"marketable_yield_today295","365",63.2419875521051,68.4829920286642,69.7722899302914,66.8897595759975,66.8003930303604
"marketable_yield_today296","366",63.1252381894512,71.9730061918707,74.0360023872382,73.1265907632149,72.4134763183205
"marketable_yield_today297","367",62.8978549360454,71.9736914717811,74.2421314715564,73.6004878072353,73.1772987860544
"marketable_yield_today298","368",61.5464955642383,71.2706487559104,73.4458433408651,73.1703526472592,72.8912701180383
"marketable_yield_today299","369",61.1347672136298,71.5224267432472,73.8737679016816,73.4859479133692,73.3847042565763
"marketable_yield_today300","37",56.490098675443,68.951166382092,72.1271129790222,72.6467368880988,72.9165871933324
"marketable_yield_today301","370",62.9434092448619,72.3270896562198,74.374719688656,73.8353578725561,73.1960483752479
"marketable_yield_today302","371",62.8320029615763,71.7838685765688,73.0992813588957,72.9818306190771,72.4786691395881
"marketable_yield_today303","372",63.4210183222726,71.7438301395256,73.4698289145574,72.899948982211,72.3480725666404
"marketable_yield_today304","373",62.5762821486113,71.4588727768103,72.9412995511091,73.0925943759102,72.577620801829
"marketable_yield_today305","374",59.617292628161,69.5183585424162,71.7908740142055,72.0933973330791,71.9673685040194
"marketable_yield_today306","375",55.7682016598938,67.381884466472,70.0767728367377,71.1346943706965,70.8383724159093
"marketable_yield_today307","376",52.567318935826,65.8797185602382,69.2260663049597,70.724700193395,71.0913701481071
"marketable_yield_today308","377",48.9582478825443,62.6352516769285,66.596006928993,68.9039549093109,69.3158819762461
"marketable_yield_today309","378",46.1994516332171,60.5194275170653,64.691538896341,67.9647296717358,69.0439658947258
"marketable_yield_today310","379",43.4489128230633,58.7565348334915,63.6187599398902,67.2843277030342,69.0139529062935
"marketable_yield_today311","38",56.6272248195215,68.7830008296197,71.4695835389052,71.8630162213491,71.7549051280383
"marketable_yield_today312","380",38.8191158538837,55.8726760737973,61.1334257867339,64.9802109013029,66.5863387822861
"marketable_yield_today313","381",38.8602830139061,55.3956525058093,60.8297646762809,64.6330561665346,66.3506142929689
"marketable_yield_today314","382",37.8913319836486,54.340046853302,60.0897231317148,64.9577476605432,66.4845848948777
"marketable_yield_today315","383",37.1638423321871,53.7783645081706,59.8542754923922,64.0648594263734,65.9550602304877
"marketable_yield_today316","384",36.3766435787159,53.2135532560421,59.0150359545624,63.5032410986777,65.1505235053862
"marketable_yield_today317","385",38.5604280325954,54.808355600775,60.5443839687169,64.9817427886406,66.7156286601374
"marketable_yield_today318","386",38.5902409907172,54.6973295429455,60.5461988346008,65.0554062084292,67.5097184686991
"marketable_yield_today319","387",34.8935661424249,51.5890250892142,57.8828435161429,63.0791573469893,65.5073641287776
"marketable_yield_today320","388",28.9549427571997,47.5014408653549,54.044492570301,59.8579280446507,62.6410508513849
"marketable_yield_today321","389",28.4707858720029,45.2391189281697,51.9161937396745,57.6174185067784,61.0614909979872
"marketable_yield_today322","39",56.0243545758545,68.0411302229788,70.9678166533832,71.8463757073969,71.9915384320002
"marketable_yield_today323","390",29.0159173086908,46.3933371824073,52.7323133659066,58.8329011590011,62.1392839405922
"marketable_yield_today324","391",30.3202590727604,47.6435617026576,54.0708510407303,59.7874130864431,63.0491625428563
"marketable_yield_today325","392",32.3852167828831,50.7605255500881,56.6627190787523,62.1170193082644,64.3014435833711
"marketable_yield_today326","393",36.9326181311673,53.1614495290266,58.398586789745,63.4709199051352,65.3808414922113
"marketable_yield_today327","394",63.8533426102727,73.4800333640674,74.6385375282866,74.0962159287822,73.208106795113
"marketable_yield_today328","395",62.7589461730019,72.4554188393527,73.894311462365,73.0520858130269,72.6769213635394
"marketable_yield_today329","396",64.5412173216837,73.0711662373735,74.3125612015451,73.4632819214569,72.6126049116712
"marketable_yield_today330","397",62.063014487556,72.0634369339989,73.9545821774156,73.3977105824444,73.0835765151479
"marketable_yield_today331","398",60.9720606352815,71.0313555837785,72.7180732499774,72.6732584107007,72.5049462394688
"marketable_yield_today332","399",62.4147896552223,72.0563057686377,74.0715603234015,73.8714214712569,73.1621565123106
"marketable_yield_today333","4",55.7575660720515,67.5911348766824,70.8919007506238,71.3533924459472,71.903209514294
"marketable_yield_today334","40",55.6389243782717,67.9967546900612,71.3376155529616,72.5977865908459,72.9092067047302
"marketable_yield_today335","400",60.2921856719965,70.9215244048067,72.9139007300174,72.8512462429164,72.2438078146279
"marketable_yield_today336","401",62.5222563003393,71.6609909132017,73.5665348572004,73.3729570298505,72.6070699931735
"marketable_yield_today337","402",63.9509123860176,72.0189199086139,73.6551782102412,73.5296378544762,72.7687790136687
"marketable_yield_today338","403",63.8598921493645,72.3409895708813,73.5409582972877,73.4051057280343,72.4970834433218
"marketable_yield_today339","404",62.4998310564844,71.160753128673,72.5571725747525,72.7582040857522,72.1887974172748
"marketable_yield_today340","405",60.6796186356347,69.4047375468227,71.4765176027546,71.5691218366148,71.4537601600817
"marketable_yield_today341","406",56.4287672911741,67.8137479642157,70.7978130657109,71.4895033635432,72.1739584039431
"marketable_yield_today342","407",50.9241311965828,64.0798717646481,68.0687828031064,69.4317409342861,70.0056700324522
"marketable_yield_today343","408",48.3904646235345,62.6162442062307,66.6380095213048,69.0994013733328,69.741908911092
"marketable_yield_today344","409",42.8370848388012,59.6184430729741,64.092555611991,67.0777485170611,67.657054265629
"marketable_yield_today345","41",56.3143525682731,67.8406153408601,71.321058035997,72.0061013111812,72.329632109543
"marketable_yield_today346","410",42.0751428373974,57.6912899680343,62.787019765964,66.0238303494982,67.368800748003
"marketable_yield_today347","411",39.0046491092261,54.6802797389696,59.9140867711237,63.9978739530307,66.0642251883229
"marketable_yield_today348","412",38.0949693576802,53.525834987885,59.2219898185377,63.9045028266882,65.42371933855
"marketable_yield_today349","413",36.3090959844981,52.5545386825828,57.9914810605833,63.0147970557751,64.8249062903619
"marketable_yield_today350","414",37.6663564840204,52.9426939265996,58.3586759110953,62.8800925112518,65.161491180596
"marketable_yield_today351","415",36.6155837475821,53.1647997392366,58.842066545501,63.0927423639695,65.6375577365461
"marketable_yield_today352","416",36.03345735837,51.7627447353143,58.0192685388626,62.5822839545581,64.9151754702295
"marketable_yield_today353","417",33.6420315382134,49.7209574187097,56.1483254178586,61.4455790687313,63.9823434382179
"marketable_yield_today354","418",30.937914206986,48.2034721787457,54.4558687299737,60.4985916009843,63.3215162393149
"marketable_yield_today355","419",26.6908541713784,45.3803370118121,52.0308945023709,58.3184804295716,60.9939238070592
"marketable_yield_today356","42",54.7763984179999,67.5374290708394,70.2432415297304,71.0490734449136,71.6259763317845
"marketable_yield_today357","420",33.0393000232777,50.0620780430221,55.4818862916719,61.3083968735396,63.9934587626138
"marketable_yield_today358","421",37.3449845181408,53.3564476740201,59.1442312345088,63.9162605268481,66.0722329784782
"marketable_yield_today359","422",40.9657305533879,56.1511355270836,61.2183512953735,64.9747247043894,67.2109050856885
"marketable_yield_today360","423",40.2552595556621,56.0403604070992,61.0506691866234,65.131044391515,66.6626596159051
"marketable_yield_today361","424",62.889657895572,72.4070357145173,73.7791433178561,73.1950514124963,72.1925017681323
"marketable_yield_today362","425",62.3540969731706,72.2749665884741,73.7771786710681,73.6671602481106,72.9550984122519
"marketable_yield_today363","426",62.0322799661507,71.4116577140818,73.317402950348,72.4363460628339,72.0263962535845
"marketable_yield_today364","427",61.1908843122121,71.087166916509,72.9715186204935,72.7350876978323,72.4543460473944
"marketable_yield_today365","428",62.3415819679009,71.208408639362,73.0853024219473,72.572718313248,71.9749650176443
"marketable_yield_today366","429",60.7708461352769,71.2710041792259,73.2521103153174,72.6087308981579,72.0954794991787
"marketable_yield_today367","43",56.5598150718839,68.4741647235816,71.2342064626489,71.761093204844,71.5155622746911
"marketable_yield_today368","430",60.4810285485439,71.4485726488306,73.2417993037071,72.8562522147717,72.4126958411702
"marketable_yield_today369","431",60.6615554238382,70.9897087878002,73.2145070434286,72.8482153000314,72.3225043074672
"marketable_yield_today370","432",59.218693952502,70.0521507268001,72.4537901357478,72.0618222099999,71.9613258187763
"marketable_yield_today371","433",59.8223601963203,70.272754962715,71.8919575011025,71.7057534561579,71.4958206125493
"marketable_yield_today372","434",61.4743766969466,70.2720777182349,71.9535170969562,72.0429351401678,71.5455505737784
"marketable_yield_today373","435",61.521233916289,70.5493595605797,71.8079591098709,71.8529911447144,71.4550141065992
"marketable_yield_today374","436",60.8110383452697,69.6093007492818,71.1362101417874,70.7584798872077,70.8574061324724
